index,cluster
14189,2
14190,1
14191,2
14192,2
14193,0
14194,1
14195,1
14196,1
14197,0
14198,2
14199,0
14200,0
14201,2
14202,0
14203,0
14204,1
14205,1
14206,0
14207,0
14208,1
14209,1
14210,1
14211,0
14212,2
14213,1
14214,1
14215,1
14216,1
14217,2
14218,2
14219,2
14220,0
14221,1
14222,1
14223,0
14224,1
14225,1
14226,1
14227,2
14228,2
14229,1
14230,2
14231,2
14232,2
14233,0
14234,0
14235,0
14236,2
14237,1
14238,2
14239,0
14240,1
14241,2
14242,1
14243,0
14244,1
14245,2
14246,2
14247,2
14248,1
14249,2
14250,0
14251,1
14252,0
14253,1
14254,2
14255,2
14256,1
14257,1
14258,2
14259,2
14260,1
14261,1
14262,1
14263,1
14264,1
14265,2
14266,2
14267,2
14268,2
14269,1
14270,0
14271,0
14272,0
14273,1
14274,0
14275,0
14276,1
14277,1
14278,2
14279,2
14280,1
14281,1
14282,1
14283,1
14284,0
14285,1
14286,2
14287,2
14288,0
14289,0
14290,1
14291,2
14292,1
14293,0
14294,2
14295,1
14296,0
14297,2
14298,0
14299,0
14300,0
14301,2
14302,2
14303,2
14304,0
14305,0
14306,1
14307,1
14308,1
14309,2
14310,1
14311,2
14312,2
14313,2
14314,1
14315,2
14316,1
14317,2
14318,2
14319,0
14320,1
14321,0
14322,1
14323,2
14324,2
14325,1
14326,1
14327,1
14328,2
14329,0
14330,0
14331,1
14332,1
14333,0
14334,1
14335,1
14336,2
14337,1
14338,1
14339,1
14340,1
14341,0
14342,2
14343,0
14344,1
14345,0
14346,1
14347,0
14348,2
14349,0
14350,0
14351,2
14352,1
14353,0
14354,0
14355,1
14356,0
14357,2
14358,0
14359,1
14360,0
14361,0
14362,0
14363,2
14364,2
14365,1
14366,1
14367,1
14368,0
14369,2
14370,2
14371,2
14372,2
14373,0
14374,1
14375,0
14376,2
14377,2
14378,2
14379,2
14380,0
14381,0
14382,1
14383,1
14384,2
14385,0
14386,2
14387,0
14388,0
14389,1
14390,0
14391,0
14392,0
14393,1
14394,1
14395,1
14396,2
14397,1
14398,2
14399,1
14400,0
14401,1
14402,1
14403,1
14404,1
14405,2
14406,0
14407,1
14408,2
14409,1
14410,0
14411,2
14412,2
14413,0
14414,1
14415,1
14416,0
14417,1
14418,1
14419,1
14420,1
14421,1
14422,2
14423,1
14424,0
14425,0
14426,2
14427,0
14428,2
14429,1
14430,1
14431,2
14432,1
14433,2
14434,1
14435,2
14436,1
14437,2
14438,0
14439,2
14440,1
14441,1
14442,0
14443,0
14444,1
14445,2
14446,1
14447,2
14448,1
14449,1
14450,1
14451,2
14452,0
14453,1
14454,2
14455,1
14456,2
14457,2
14458,2
14459,2
14460,2
14461,2
14462,1
14463,1
14464,2
14465,1
14466,2
14467,1
14468,1
14469,0
14470,2
14471,0
14472,0
14473,0
14474,1
14475,2
14476,2
14477,2
14478,0
14479,1
14480,2
14481,2
14482,1
14483,2
14484,2
14485,1
14486,1
14487,1
14488,2
14489,2
14490,2
14491,0
14492,1
14493,1
14494,2
14495,1
14496,2
14497,1
14498,1
14499,0
14500,1
14501,0
14502,1
14503,2
14504,2
14505,0
14506,0
14507,1
14508,1
14509,2
14510,2
14511,2
14512,1
14513,1
14514,1
14515,0
14516,2
14517,1
14518,1
14519,1
14520,2
14521,2
14522,1
14523,0
14524,1
14525,1
14526,0
14527,1
14528,1
14529,2
14530,1
14531,0
14532,0
14533,1
14534,1
14535,2
14536,0
14537,2
14538,1
14539,0
14540,1
14541,0
14542,2
14543,2
14544,1
14545,1
14546,1
14547,2
14548,1
14549,1
14550,1
14551,0
14552,1
14553,2
14554,1
14555,1
14556,2
14557,1
14558,1
14559,1
14560,1
14561,1
14562,2
14563,1
14564,1
14565,0
14566,2
14567,0
14568,1
14569,1
14570,0
14571,1
14572,1
14573,0
14574,1
14575,2
14576,2
14577,0
14578,0
14579,1
14580,1
14581,1
14582,0
14583,1
14584,1
14585,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,0
14592,1
14593,2
14594,1
14595,1
14596,2
14597,2
14598,2
14599,1
14600,0
14601,2
14602,2
14603,1
14604,0
14605,0
14606,1
14607,1
14608,2
14609,1
14610,2
14611,1
14612,1
14613,0
14614,1
14615,2
14616,1
14617,1
14618,1
14619,2
14620,0
14621,0
14622,1
14623,1
14624,0
14625,1
14626,2
14627,0
14628,1
14629,1
14630,2
14631,1
14632,2
14633,2
14634,2
14635,1
14636,1
14637,2
14638,1
14639,2
14640,1
14641,2
14642,2
14643,1
14644,1
14645,1
14646,2
14647,0
14648,2
14649,0
14650,0
14651,1
14652,0
14653,1
14654,2
14655,1
14656,2
14657,1
14658,1
14659,2
14660,0
14661,2
14662,0
14663,2
14664,2
14665,2
14666,0
14667,0
14668,1
14669,0
14670,2
14671,2
14672,0
14673,0
14674,1
14675,2
14676,1
14677,1
14678,2
14679,1
14680,0
14681,1
14682,2
14683,1
14684,1
14685,0
14686,1
14687,2
14688,1
14689,1
14690,1
14691,1
14692,2
14693,0
14694,0
14695,1
14696,1
14697,2
14698,0
14699,2
14700,1
14701,1
14702,1
14703,2
14704,0
14705,2
14706,2
14707,1
14708,0
14709,1
14710,2
14711,0
14712,2
14713,1
14714,1
14715,2
14716,1
14717,2
14718,2
14719,2
14720,1
14721,1
14722,1
14723,2
14724,0
14725,1
14726,2
14727,2
14728,2
14729,0
14730,0
14731,0
14732,2
14733,2
14734,2
14735,1
14736,1
14737,1
14738,2
14739,1
14740,1
14741,1
14742,1
14743,1
14744,1
14745,0
14746,1
14747,1
14748,0
14749,2
14750,2
14751,2
14752,1
14753,0
14754,0
14755,2
14756,2
14757,0
14758,1
14759,2
14760,0
14761,1
14762,1
14763,1
14764,2
14765,0
14766,1
14767,1
14768,1
14769,1
14770,2
14771,1
14772,0
14773,1
14774,2
14775,1
14776,2
14777,2
14778,1
14779,0
14780,1
14781,2
14782,0
14783,0
14784,1
14785,2
14786,1
14787,1
14788,0
14789,0
14790,1
14791,2
14792,1
14793,2
14794,0
14795,0
14796,1
14797,2
14798,2
14799,2
14800,0
14801,1
14802,1
14803,1
14804,1
14805,1
14806,1
14807,2
14808,2
14809,2
14810,2
14811,1
14812,1
14813,1
14814,2
14815,0
14816,0
14817,1
14818,1
14819,0
14820,0
14821,1
14822,2
14823,2
14824,0
14825,2
14826,1
14827,0
14828,0
14829,1
14830,0
14831,2
14832,2
14833,1
14834,1
14835,1
14836,2
14837,2
14838,1
14839,2
14840,1
14841,1
14842,2
14843,1
14844,2
14845,0
14846,0
14847,1
14848,2
14849,1
14850,2
14851,1
14852,2
14853,0
14854,2
14855,1
14856,0
14857,0
14858,1
14859,1
14860,2
14861,1
14862,2
14863,1
14864,0
14865,1
14866,1
14867,1
14868,1
14869,2
14870,0
14871,1
14872,2
14873,1
14874,2
14875,0
14876,0
14877,1
14878,2
14879,2
14880,2
14881,0
14882,2
14883,1
14884,2
14885,1
14886,0
14887,0
14888,2
14889,2
14890,2
14891,0
14892,2
14893,2
14894,1
14895,1
14896,1
14897,1
14898,0
14899,1
14900,2
14901,2
14902,1
14903,1
14904,0
14905,2
14906,2
14907,1
14908,0
14909,2
14910,2
14911,2
14912,1
14913,1
14914,0
14915,0
14916,2
14917,1
14918,1
14919,2
14920,0
14921,2
14922,0
14923,0
14924,1
14925,1
14926,1
14927,1
14928,0
14929,1
14930,1
14931,1
14932,1
14933,2
14934,1
14935,2
14936,1
14937,2
14938,0
14939,1
14940,2
14941,2
14942,2
14943,1
14944,1
14945,1
14946,0
14947,2
14948,1
14949,2
14950,0
14951,0
14952,1
14953,1
14954,2
14955,2
14956,0
14957,0
14958,0
14959,0
14960,1
14961,0
14962,0
14963,2
14964,1
14965,0
14966,1
14967,0
14968,1
14969,2
14970,1
14971,0
14972,2
14973,2
14974,1
14975,1
14976,1
14977,1
14978,1
14979,0
14980,2
14981,1
14982,2
14983,1
14984,2
14985,2
14986,1
14987,1
14988,2
14989,1
14990,2
14991,1
14992,2
14993,2
14994,2
14995,2
14996,1
14997,1
14998,2
14999,1
15000,1
15001,0
15002,1
15003,1
15004,0
15005,0
15006,0
15007,0
15008,1
15009,1
15010,1
15011,2
15012,0
15013,1
15014,0
15015,0
15016,2
15017,0
15018,2
15019,2
15020,0
15021,1
15022,0
15023,2
15024,2
15025,1
15026,1
15027,0
15028,2
15029,2
15030,2
15031,1
15032,1
15033,1
15034,1
15035,2
15036,2
15037,2
15038,0
15039,1
15040,1
15041,2
15042,1
15043,1
15044,1
15045,1
15046,2
15047,0
15048,2
15049,2
15050,1
15051,2
15052,2
15053,2
15054,0
15055,2
15056,0
15057,2
15058,0
15059,1
15060,1
15061,1
15062,1
15063,2
15064,0
15065,1
15066,2
15067,1
15068,0
15069,1
15070,0
15071,2
15072,0
15073,1
15074,1
15075,0
15076,0
15077,1
15078,0
15079,0
15080,2
15081,2
15082,0
15083,2
15084,2
15085,2
15086,0
15087,1
15088,2
15089,0
15090,1
15091,1
15092,0
15093,1
15094,2
15095,2
15096,1
15097,1
15098,0
15099,1
15100,2
15101,0
15102,2
15103,2
15104,2
15105,2
15106,1
15107,1
15108,1
15109,0
15110,1
15111,1
15112,0
15113,1
15114,0
15115,0
15116,2
15117,1
15118,0
15119,0
15120,1
15121,1
15122,1
15123,2
15124,1
15125,2
15126,1
15127,2
15128,0
15129,2
15130,1
15131,2
15132,1
15133,1
15134,1
15135,0
15136,2
15137,0
15138,1
15139,2
15140,1
15141,1
15142,2
15143,2
15144,2
15145,2
15146,2
15147,1
15148,1
15149,2
15150,2
15151,1
15152,2
15153,1
15154,1
15155,2
15156,2
15157,2
15158,1
15159,2
15160,2
15161,0
15162,0
15163,1
15164,0
15165,1
15166,1
15167,1
15168,0
15169,0
15170,2
15171,2
15172,1
15173,2
15174,2
15175,0
15176,1
15177,1
15178,2
15179,2
15180,1
15181,1
15182,1
15183,0
15184,0
15185,1
15186,1
15187,2
15188,1
15189,1
15190,1
15191,1
15192,2
15193,2
15194,1
15195,2
15196,1
15197,1
15198,1
15199,1
15200,1
15201,0
15202,0
15203,2
15204,1
15205,2
15206,2
15207,0
15208,1
15209,0
15210,1
15211,1
15212,2
15213,1
15214,0
15215,1
15216,1
15217,1
15218,2
15219,0
15220,2
15221,0
15222,0
15223,0
15224,2
15225,2
15226,2
15227,2
15228,1
15229,1
15230,0
15231,2
15232,2
15233,1
15234,2
15235,2
15236,0
15237,1
15238,1
15239,2
15240,2
15241,1
15242,2
15243,0
15244,1
15245,0
15246,2
15247,1
15248,0
15249,0
15250,0
15251,1
15252,1
15253,1
15254,0
15255,1
15256,1
15257,0
15258,2
15259,1
15260,2
15261,1
15262,0
15263,1
15264,1
15265,2
15266,0
15267,2
15268,1
15269,1
15270,0
15271,2
15272,2
15273,2
15274,1
15275,1
15276,1
15277,2
15278,1
15279,0
15280,1
15281,2
15282,2
15283,0
15284,0
15285,2
15286,2
15287,2
15288,0
15289,0
15290,1
15291,1
15292,1
15293,2
15294,1
15295,1
15296,1
15297,1
15298,0
15299,1
15300,2
15301,1
15302,0
15303,2
15304,0
15305,0
15306,2
15307,1
15308,1
15309,0
15310,1
15311,1
15312,1
15313,1
15314,0
15315,1
15316,0
15317,2
15318,2
15319,0
15320,0
15321,1
15322,0
15323,0
15324,1
15325,1
15326,0
15327,1
15328,2
15329,2
15330,1
15331,1
15332,1
15333,2
15334,1
15335,1
15336,2
15337,2
15338,1
15339,1
15340,2
15341,1
15342,2
15343,1
15344,0
15345,2
15346,2
15347,1
15348,2
15349,0
15350,2
15351,2
15352,2
15353,0
15354,2
15355,2
15356,0
15357,0
15358,2
15359,2
15360,2
15361,1
15362,1
15363,2
15364,1
15365,2
15366,1
15367,1
15368,1
15369,1
15370,1
15371,0
15372,0
15373,1
15374,0
15375,1
15376,2
15377,0
15378,0
15379,1
15380,2
15381,1
15382,1
15383,1
15384,1
15385,2
15386,1
15387,1
15388,1
15389,2
15390,1
15391,1
15392,0
15393,1
15394,0
15395,0
15396,1
15397,0
15398,0
15399,1
15400,1
15401,1
15402,1
15403,1
15404,1
15405,1
15406,2
15407,1
15408,0
15409,1
15410,1
15411,1
15412,1
15413,1
15414,0
15415,1
15416,1
15417,2
15418,2
15419,0
15420,0
15421,1
15422,0
15423,0
15424,1
15425,1
15426,0
15427,1
15428,2
15429,1
15430,0
15431,1
15432,1
15433,1
15434,1
15435,1
15436,0
15437,1
15438,2
15439,1
15440,0
15441,0
15442,1
15443,0
15444,1
15445,0
15446,1
15447,1
15448,1
15449,1
15450,1
15451,1
15452,1
15453,1
15454,1
15455,1
15456,0
15457,0
15458,2
15459,2
15460,2
15461,2
15462,1
15463,1
15464,0
15465,0
15466,2
15467,0
15468,2
15469,0
15470,0
15471,0
15472,0
15473,1
15474,2
15475,2
15476,0
15477,0
15478,2
15479,1
15480,0
15481,2
15482,2
15483,1
15484,1
15485,2
15486,1
15487,0
15488,1
15489,1
15490,2
15491,1
15492,1
15493,1
15494,1
15495,1
15496,0
15497,1
15498,1
15499,0
15500,0
15501,2
15502,0
15503,1
15504,2
15505,2
15506,0
15507,1
15508,2
15509,2
15510,2
15511,1
15512,2
15513,2
15514,1
15515,1
15516,1
15517,0
15518,1
15519,1
15520,2
15521,2
15522,2
15523,1
15524,0
15525,1
15526,0
15527,2
15528,2
15529,1
15530,2
15531,1
15532,1
15533,1
15534,1
15535,1
15536,1
15537,0
15538,0
15539,1
15540,2
15541,2
15542,1
15543,0
15544,0
15545,1
15546,0
15547,2
15548,1
15549,0
15550,1
15551,2
15552,1
15553,1
15554,0
15555,2
15556,2
15557,0
15558,0
15559,1
15560,0
15561,1
15562,1
15563,2
15564,0
15565,1
15566,2
15567,2
15568,1
15569,1
15570,0
15571,0
15572,2
15573,1
15574,1
15575,1
15576,2
15577,0
15578,1
15579,2
15580,2
15581,1
15582,1
15583,2
15584,0
15585,1
15586,1
15587,1
15588,2
15589,2
15590,2
15591,1
15592,0
15593,1
15594,0
15595,0
15596,2
15597,1
15598,2
15599,0
15600,1
15601,1
15602,1
15603,0
15604,1
15605,1
15606,2
15607,2
15608,1
15609,0
15610,0
15611,1
15612,0
15613,1
15614,1
15615,0
15616,0
15617,1
15618,2
15619,2
15620,1
15621,1
15622,2
15623,1
15624,0
15625,0
15626,1
15627,2
15628,1
15629,1
15630,2
15631,1
15632,0
15633,1
15634,1
15635,1
15636,1
15637,1
15638,0
15639,1
15640,2
15641,2
15642,0
15643,2
15644,1
15645,1
15646,1
15647,0
15648,0
15649,0
15650,1
15651,1
15652,0
15653,0
15654,2
15655,0
15656,2
15657,2
15658,1
15659,2
15660,1
15661,1
15662,0
15663,1
15664,1
15665,2
15666,1
15667,0
15668,1
15669,2
15670,1
15671,1
15672,1
15673,2
15674,0
15675,1
15676,0
15677,1
15678,1
15679,2
15680,2
15681,2
15682,0
15683,1
15684,2
15685,2
15686,1
15687,1
15688,1
15689,2
15690,1
15691,2
15692,1
15693,1
15694,0
15695,1
15696,2
15697,0
15698,1
15699,1
15700,1
15701,2
15702,1
15703,0
15704,2
15705,0
15706,1
15707,0
15708,2
15709,1
15710,1
15711,2
15712,0
15713,1
15714,1
15715,1
15716,0
15717,1
15718,0
15719,1
15720,1
15721,2
15722,2
15723,0
15724,2
15725,2
15726,2
15727,1
15728,0
15729,1
15730,2
15731,0
15732,1
15733,1
15734,0
15735,2
15736,1
15737,0
15738,1
15739,2
15740,0
15741,2
15742,0
15743,1
15744,2
15745,1
15746,2
15747,2
15748,1
15749,1
15750,1
15751,0
15752,2
15753,1
15754,1
15755,0
15756,2
15757,0
15758,1
15759,1
15760,1
15761,2
15762,1
15763,2
15764,1
15765,2
15766,2
15767,0
15768,1
15769,0
15770,1
15771,1
15772,0
15773,0
15774,2
15775,0
15776,1
15777,1
15778,2
15779,1
15780,0
15781,1
15782,1
15783,1
15784,0
15785,2
15786,2
15787,0
15788,0
15789,2
15790,1
15791,1
15792,2
15793,2
15794,2
15795,1
15796,0
15797,2
15798,1
15799,2
15800,1
15801,2
15802,2
15803,1
15804,2
15805,1
15806,1
15807,2
15808,1
15809,0
15810,1
15811,2
15812,1
15813,0
15814,2
15815,0
15816,1
15817,1
15818,0
15819,1
15820,0
15821,1
15822,1
15823,2
15824,0
15825,1
15826,1
15827,2
15828,1
15829,2
15830,2
15831,1
15832,1
15833,0
15834,0
15835,2
15836,1
15837,0
15838,1
15839,1
15840,2
15841,1
15842,1
15843,0
15844,0
15845,1
15846,2
15847,0
15848,1
15849,1
15850,0
15851,2
15852,2
15853,0
15854,2
15855,2
15856,1
15857,1
15858,0
15859,2
15860,0
15861,2
15862,0
15863,2
15864,1
15865,2
15866,0
15867,1
15868,2
15869,0
15870,1
15871,1
15872,1
15873,1
15874,1
15875,2
15876,1
15877,1
15878,2
15879,2
15880,1
15881,2
15882,0
15883,2
15884,2
15885,0
15886,0
15887,1
15888,1
15889,0
15890,0
15891,0
15892,0
15893,1
15894,0
15895,0
15896,0
15897,1
15898,2
15899,2
15900,0
15901,2
15902,0
15903,1
15904,0
15905,0
15906,0
15907,1
15908,1
15909,2
15910,2
15911,1
15912,2
15913,2
15914,1
15915,1
15916,1
15917,1
15918,1
15919,2
15920,2
15921,2
15922,2
15923,2
15924,1
15925,2
15926,1
15927,2
15928,1
15929,1
15930,2
15931,2
15932,1
15933,1
15934,2
15935,2
15936,1
15937,1
15938,1
15939,1
15940,2
15941,1
15942,0
15943,2
15944,1
15945,1
15946,0
15947,2
15948,1
15949,0
15950,1
15951,2
15952,2
15953,1
15954,1
15955,1
15956,1
15957,1
15958,0
15959,0
15960,1
15961,0
15962,2
15963,0
15964,2
15965,1
15966,1
15967,1
15968,1
15969,2
15970,1
15971,0
15972,1
15973,2
15974,1
15975,1
15976,1
15977,1
15978,0
15979,1
15980,2
15981,2
15982,1
15983,0
15984,1
15985,2
15986,1
15987,0
15988,1
15989,0
15990,1
15991,2
15992,0
15993,0
15994,0
15995,2
15996,1
15997,1
15998,1
15999,0
16000,2
16001,2
16002,1
16003,2
16004,1
16005,0
16006,0
16007,0
16008,0
16009,2
16010,0
16011,1
16012,1
16013,2
16014,2
16015,0
16016,0
16017,1
16018,2
16019,1
16020,0
16021,2
16022,0
16023,2
16024,2
16025,1
16026,1
16027,1
16028,2
16029,2
16030,0
16031,1
16032,0
16033,0
16034,2
16035,1
16036,1
16037,1
16038,1
16039,0
16040,2
16041,1
16042,0
16043,2
16044,0
16045,1
16046,2
16047,2
16048,0
16049,1
16050,0
16051,1
16052,1
16053,0
16054,0
16055,0
16056,2
16057,0
16058,1
16059,0
16060,1
16061,0
16062,2
16063,1
16064,0
16065,1
16066,2
16067,1
16068,2
16069,2
16070,1
16071,1
16072,1
16073,2
16074,1
16075,1
16076,2
16077,2
16078,2
16079,1
16080,0
16081,1
16082,0
16083,1
16084,2
16085,1
16086,0
16087,1
16088,0
16089,1
16090,2
16091,2
16092,2
16093,0
16094,0
16095,2
16096,1
16097,2
16098,1
16099,0
16100,0
16101,2
16102,1
16103,1
16104,1
16105,0
16106,1
16107,2
16108,0
16109,2
16110,2
16111,1
16112,1
16113,1
16114,1
16115,1
16116,0
16117,0
16118,2
16119,1
16120,1
16121,2
16122,1
16123,1
16124,1
16125,2
16126,1
16127,0
16128,1
16129,1
16130,1
16131,0
16132,2
16133,2
16134,2
16135,1
16136,1
16137,1
16138,1
16139,2
16140,2
16141,0
16142,0
16143,1
16144,0
16145,2
16146,1
16147,1
16148,1
16149,0
16150,2
16151,0
16152,1
16153,2
16154,1
16155,0
16156,1
16157,1
16158,1
16159,1
16160,1
16161,1
16162,2
16163,1
16164,2
16165,2
16166,2
16167,2
16168,1
16169,1
16170,0
16171,1
16172,0
16173,0
16174,1
16175,1
16176,1
16177,1
16178,2
16179,1
16180,2
16181,2
16182,2
16183,2
16184,2
16185,1
16186,1
16187,1
16188,2
16189,1
16190,1
16191,2
16192,2
16193,1
16194,1
16195,0
16196,0
16197,1
16198,2
16199,2
16200,1
16201,0
16202,1
16203,1
16204,2
16205,1
16206,1
16207,2
16208,1
16209,2
16210,0
16211,2
16212,1
16213,0
16214,1
16215,2
16216,2
16217,0
16218,1
16219,2
16220,1
16221,1
16222,1
16223,0
16224,1
16225,1
16226,1
16227,0
16228,1
16229,1
16230,0
16231,1
16232,2
16233,2
16234,1
16235,2
16236,0
16237,2
16238,2
16239,2
16240,2
16241,1
16242,0
16243,2
16244,1
16245,2
16246,2
16247,0
16248,0
16249,1
16250,1
16251,2
16252,2
16253,1
16254,2
16255,2
16256,0
16257,2
16258,2
16259,2
16260,1
16261,2
16262,1
16263,2
16264,1
16265,2
16266,1
16267,1
16268,1
16269,0
16270,1
16271,0
16272,2
16273,2
16274,0
16275,1
16276,0
16277,2
16278,2
16279,1
16280,2
16281,1
16282,1
16283,1
16284,1
16285,0
16286,1
16287,0
16288,2
16289,0
16290,1
16291,1
16292,1
16293,2
16294,2
16295,0
16296,2
16297,1
16298,2
16299,1
16300,0
16301,2
16302,2
16303,1
16304,2
16305,1
16306,1
16307,2
16308,1
16309,2
16310,0
16311,1
16312,1
16313,0
16314,0
16315,1
16316,2
16317,0
16318,1
16319,2
16320,1
16321,2
16322,2
16323,1
16324,1
16325,1
16326,1
16327,1
16328,2
16329,0
16330,2
16331,1
16332,2
16333,1
16334,2
16335,2
16336,1
16337,1
16338,2
16339,1
16340,1
16341,2
16342,0
16343,0
16344,1
16345,2
16346,1
16347,1
16348,2
16349,1
16350,1
16351,2
16352,1
16353,0
16354,2
16355,2
16356,0
16357,0
16358,2
16359,0
16360,2
16361,1
16362,2
16363,2
16364,1
16365,2
16366,1
16367,2
16368,1
16369,1
16370,0
16371,1
16372,1
16373,1
16374,2
16375,2
16376,0
16377,1
16378,1
16379,0
16380,0
16381,0
16382,1
16383,1
16384,1
16385,0
16386,2
16387,2
16388,1
16389,2
16390,1
16391,1
16392,0
16393,1
16394,2
16395,0
16396,0
16397,2
16398,0
16399,2
16400,2
16401,0
16402,0
16403,2
16404,0
16405,2
16406,2
16407,1
16408,2
16409,0
16410,2
16411,2
16412,2
16413,1
16414,2
16415,0
16416,1
16417,0
16418,2
16419,1
16420,1
16421,1
16422,1
16423,0
16424,1
16425,2
16426,1
16427,2
16428,1
16429,1
16430,0
16431,2
16432,1
16433,1
16434,2
16435,2
16436,2
16437,2
16438,0
16439,0
16440,1
16441,2
16442,2
16443,2
16444,2
16445,1
16446,1
16447,2
16448,1
16449,1
16450,0
16451,0
16452,1
16453,1
16454,2
16455,2
16456,0
16457,1
16458,1
16459,2
16460,2
16461,2
16462,0
16463,1
16464,0
16465,1
16466,1
16467,1
16468,2
16469,1
16470,2
16471,0
16472,0
16473,2
16474,1
16475,1
16476,1
16477,0
16478,0
16479,2
16480,2
16481,1
16482,1
16483,1
16484,2
16485,0
16486,1
16487,1
16488,1
16489,2
16490,0
16491,1
16492,2
16493,2
16494,1
16495,2
16496,1
16497,1
16498,2
16499,2
16500,2
16501,1
16502,1
16503,0
16504,0
16505,2
16506,1
16507,1
16508,1
16509,2
16510,2
16511,2
16512,2
16513,0
16514,1
16515,0
16516,0
16517,2
16518,0
16519,2
16520,2
16521,2
16522,1
16523,2
16524,0
16525,0
16526,2
16527,0
16528,0
16529,0
16530,1
16531,0
16532,1
16533,0
16534,1
16535,0
16536,1
16537,0
16538,2
16539,2
16540,2
16541,0
16542,1
16543,1
16544,0
16545,0
16546,1
16547,1
16548,1
16549,2
16550,1
16551,0
16552,1
16553,1
16554,1
16555,1
16556,2
16557,2
16558,1
16559,1
16560,0
16561,1
16562,2
16563,1
16564,1
16565,2
16566,0
16567,1
16568,0
16569,0
16570,1
16571,0
16572,1
16573,1
16574,0
16575,1
16576,1
16577,2
16578,1
16579,1
16580,2
16581,0
16582,1
16583,1
16584,1
16585,0
16586,0
16587,2
16588,1
16589,2
16590,2
16591,1
16592,0
16593,2
16594,2
16595,1
16596,2
16597,1
16598,1
16599,1
16600,1
16601,0
16602,1
16603,0
16604,0
16605,1
16606,0
16607,1
16608,1
16609,1
16610,1
16611,1
16612,2
16613,0
16614,2
16615,1
16616,1
16617,1
16618,2
16619,1
16620,2
16621,0
16622,2
16623,1
16624,1
16625,0
16626,0
16627,0
16628,1
16629,0
16630,1
16631,1
16632,1
16633,2
16634,1
16635,1
16636,0
16637,1
16638,0
16639,1
16640,2
16641,0
16642,0
16643,0
16644,1
16645,1
16646,0
16647,1
16648,2
16649,2
16650,1
16651,0
16652,1
16653,2
16654,2
16655,0
16656,2
16657,1
16658,0
16659,0
16660,1
16661,1
16662,0
16663,0
16664,0
16665,1
16666,1
16667,0
16668,1
16669,1
16670,2
16671,0
16672,1
16673,1
16674,2
16675,0
16676,2
16677,2
16678,1
16679,2
16680,1
16681,2
16682,0
16683,1
16684,1
16685,1
16686,1
16687,2
16688,0
16689,0
16690,2
16691,2
16692,1
16693,0
16694,2
16695,0
16696,2
16697,0
16698,0
16699,0
16700,1
16701,1
16702,0
16703,2
16704,0
16705,1
16706,0
16707,2
16708,1
16709,0
16710,1
16711,1
16712,2
16713,1
16714,1
16715,1
16716,0
16717,1
16718,0
16719,2
16720,1
16721,0
16722,2
16723,0
16724,1
16725,0
16726,2
16727,2
16728,2
16729,2
16730,2
16731,2
16732,2
16733,0
16734,2
16735,2
16736,1
16737,2
16738,2
16739,1
16740,0
16741,0
16742,1
16743,1
16744,1
16745,2
16746,1
16747,2
16748,2
16749,2
16750,1
16751,1
16752,2
16753,2
16754,0
16755,1
16756,2
16757,1
16758,2
16759,2
16760,1
16761,0
16762,0
16763,0
16764,2
16765,2
16766,1
16767,1
16768,2
16769,1
16770,2
16771,1
16772,1
16773,2
16774,2
16775,0
16776,1
16777,1
16778,0
16779,2
16780,0
16781,1
16782,2
16783,2
16784,0
16785,1
16786,2
16787,1
16788,0
16789,2
16790,0
16791,2
16792,1
16793,1
16794,1
16795,1
16796,1
16797,0
16798,2
16799,2
16800,0
16801,1
16802,1
16803,2
16804,0
16805,0
16806,1
16807,2
16808,0
16809,0
16810,1
16811,1
16812,1
16813,1
16814,2
16815,0
16816,2
16817,1
16818,1
16819,0
16820,2
16821,0
16822,0
16823,2
16824,1
16825,2
16826,1
16827,2
16828,0
16829,2
16830,1
16831,2
16832,1
16833,1
16834,1
16835,0
16836,2
16837,0
16838,1
16839,2
16840,2
16841,1
16842,0
16843,0
16844,0
16845,1
16846,1
16847,1
16848,1
16849,2
16850,0
16851,1
16852,1
16853,1
16854,2
16855,1
16856,1
16857,2
16858,0
16859,0
16860,2
16861,1
16862,1
16863,0
16864,2
16865,1
16866,1
16867,2
16868,1
16869,1
16870,1
16871,2
16872,2
16873,2
16874,1
16875,1
16876,1
16877,0
16878,1
16879,1
16880,2
16881,1
16882,2
16883,2
16884,2
16885,2
16886,1
16887,1
16888,2
16889,0
16890,1
16891,2
16892,1
16893,1
16894,2
16895,1
16896,1
16897,2
16898,2
16899,2
16900,1
16901,0
16902,1
16903,0
16904,0
16905,0
16906,2
16907,1
16908,2
16909,1
16910,2
16911,2
16912,2
16913,1
16914,2
16915,1
16916,2
16917,2
16918,1
16919,2
16920,2
16921,0
16922,1
16923,2
16924,2
16925,2
16926,2
16927,2
16928,1
16929,1
16930,0
16931,2
16932,0
16933,2
16934,0
16935,0
16936,1
16937,2
16938,2
16939,0
16940,0
16941,2
16942,2
16943,2
16944,0
16945,2
16946,2
16947,1
16948,2
16949,0
16950,0
16951,0
16952,1
16953,1
16954,2
16955,0
16956,1
16957,1
16958,1
16959,2
16960,0
16961,1
16962,2
16963,2
16964,0
16965,0
16966,0
16967,1
16968,1
16969,1
16970,2
16971,1
16972,1
16973,1
16974,2
16975,2
16976,2
16977,1
16978,1
16979,2
16980,0
16981,2
16982,2
16983,2
16984,1
16985,2
16986,2
